Cod_ibge_M,Municipio,Cod_RA,Regiao_Administrativa,Regiao_Metropolitana,Cod_ibge_2,Populacao,Porte_populacao_2020,Latitude,Longitude
3507209,Borá,692,RA de Marília,Demais municípios,350720,812,Até 5 mil,-22.244,-50.501
3532868,Nova Castilho,690,RA de Araçatuba,Demais municípios,353286,1.176,Até 5 mil,-20.777,-50.345
3555901,Uru,688,RA de Bauru,Demais municípios,355590,1.207,Até 5 mil,-21.766,-49.297
3547650,Santa Salete,689,RA de São José do Rio Preto,Demais municípios,354765,1.440,Até 5 mil,-20.258,-50.719
3547205,Santana da Ponte Pensa,689,RA de São José do Rio Preto,Demais municípios,354720,1.509,Até 5 mil,-20.26,-50.797
3515806,Flora Rica,691,RA de Presidente Prudente,Demais municípios,351580,1.589,Até 5 mil,-21.698,-51.374
3515657,Fernão,692,RA de Marília,Demais municípios,351565,1.649,Até 5 mil,-22.365,-49.542
3554755,Trabiju,693,RA Central,Demais municípios,355475,1.703,Até 5 mil,-22.031,-48.345
3513850,Dirce Reis,689,RA de São José do Rio Preto,Demais municípios,351385,1.717,Até 5 mil,-20.448,-50.628
3555703,União Paulista,689,RA de São José do Rio Preto,Demais municípios,355570,1.739,Até 5 mil,-20.89,-49.887
3556958,Vitória Brasil,689,RA de São José do Rio Preto,Demais municípios,355695,1.760,Até 5 mil,-20.198,-50.485
3503950,Aspásia,689,RA de São José do Rio Preto,Demais municípios,350395,1.765,Até 5 mil,-20.183,-50.728
3536570,Paulistânia,688,RA de Bauru,Demais municípios,353657,1.769,Até 5 mil,-22.568,-49.305
3555307,Turmalina,689,RA de São José do Rio Preto,Demais municípios,355530,1.805,Até 5 mil,-20.083,-50.456
3503356,Arco Íris,692,RA de Marília,Demais municípios,350335,1.816,Até 5 mil,-21.766,-50.431
3549250,São João de Iracema,690,RA de Araçatuba,Demais municípios,354925,1.850,Até 5 mil,-20.52,-50.356
3529658,Mesópolis,689,RA de São José do Rio Preto,Demais municípios,352965,1.893,Até 5 mil,-19.957,-50.615
3555208,Turiúba,690,RA de Araçatuba,Demais municípios,355520,1.912,Até 5 mil,-20.94,-50.111
3518008,Guarani d'Oeste,689,RA de São José do Rio Preto,Demais municípios,351800,1.922,Até 5 mil,-20.066,-50.344
3532843,Nova Canaã Paulista,689,RA de São José do Rio Preto,Demais municípios,353284,1.937,Até 5 mil,-20.371,-50.91
3549300,São João do Pau d'Alho,691,RA de Presidente Prudente,Demais municípios,354930,1.985,Até 5 mil,-21.223,-51.672
3546108,Santa Clara d'Oeste,689,RA de São José do Rio Preto,Demais municípios,354610,2.006,Até 5 mil,-20.067,-50.908
3514205,Dolcinópolis,689,RA de São José do Rio Preto,Demais municípios,351420,2.040,Até 5 mil,-20.117,-50.528
3536257,Parisi,689,RA de São José do Rio Preto,Demais municípios,353625,2.054,Até 5 mil,-20.271,-50.037
3529104,Marinópolis,689,RA de São José do Rio Preto,Demais municípios,352910,2.097,Até 5 mil,-20.479,-50.832
3513306,Cruzália,692,RA de Marília,Demais municípios,351330,2.117,Até 5 mil,-22.737,-50.769
3543238,Ribeirão dos Índios,691,RA de Presidente Prudente,Demais municípios,354323,2.141,Até 5 mil,-21.784,-51.583
3531001,Monções,689,RA de São José do Rio Preto,Demais municípios,353100,2.175,Até 5 mil,-20.862,-50.079
3527256,Lourdes,690,RA de Araçatuba,Demais municípios,352725,2.182,Até 5 mil,-20.948,-50.234
3533106,Nova Guataporanga,691,RA de Presidente Prudente,Demais municípios,353310,2.191,Até 5 mil,-21.322,-51.645
3527504,Lucianópolis,688,RA de Bauru,Demais municípios,352750,2.261,Até 5 mil,-22.473,-49.55
3554656,Torre de Pedra,685,RA de Sorocaba,Demais municípios,355465,2.320,Até 5 mil,-23.249,-48.212
3544707,Sagres,691,RA de Presidente Prudente,Demais municípios,354470,2.362,Até 5 mil,-21.867,-50.99
3547403,Santa Rita d'Oeste,689,RA de São José do Rio Preto,Demais municípios,354740,2.404,Até 5 mil,-20.096,-50.813
3514957,Embaúba,694,RA de Barretos,Demais municípios,351495,2.409,Até 5 mil,-20.952,-48.847
3536901,Pedranópolis,689,RA de São José do Rio Preto,Demais municípios,353690,2.422,Até 5 mil,-20.209,-50.107
3549201,São João das Duas Pontes,689,RA de São José do Rio Preto,Demais municípios,354920,2.476,Até 5 mil,-20.408,-50.383
3534500,Oscar Bressane,692,RA de Marília,Demais municípios,353450,2.514,Até 5 mil,-22.295,-50.257
3533809,Óleo,692,RA de Marília,Demais municípios,353380,2.527,Até 5 mil,-22.953,-49.383
3540309,Pontes Gestal,689,RA de São José do Rio Preto,Demais municípios,354030,2.528,Até 5 mil,-20.174,-49.757
3554607,Timburi,692,RA de Marília,Demais municípios,355460,2.557,Até 5 mil,-23.195,-49.61
3557154,Zacarias,689,RA de São José do Rio Preto,Demais municípios,355715,2.560,Até 5 mil,-21.125,-50.049
3507456,Borebi,688,RA de Bauru,Demais municípios,350745,2.579,Até 5 mil,-22.68,-48.992
3527900,Lutécia,692,RA de Marília,Demais municípios,352790,2.621,Até 5 mil,-22.325,-50.385
3515301,Estrela do Norte,691,RA de Presidente Prudente,Demais municípios,351530,2.665,Até 5 mil,-22.484,-51.669
3510104,Cândido Rodrigues,693,RA Central,Demais municípios,351010,2.674,Até 5 mil,-21.342,-48.628
3549003,São Francisco,689,RA de São José do Rio Preto,Demais municípios,354900,2.677,Até 5 mil,-20.365,-50.675
3516507,Gabriel Monteiro,690,RA de Araçatuba,Demais municípios,351650,2.684,Até 5 mil,-21.499,-50.564
3516101,Florínia,692,RA de Marília,Demais municípios,351610,2.703,Até 5 mil,-22.881,-50.695
3507753,Brejo Alegre,690,RA de Araçatuba,Demais municípios,350775,2.768,Até 5 mil,-21.176,-50.209
3547106,Santa Mercedes,691,RA de Presidente Prudente,Demais municípios,354710,2.813,Até 5 mil,-21.316,-51.736
3515905,Floreal,689,RA de São José do Rio Preto,Demais municípios,351590,2.856,Até 5 mil,-20.669,-50.154
3528858,Marapoama,689,RA de São José do Rio Preto,Demais municípios,352885,2.906,Até 5 mil,-21.254,-49.137
3540853,Pracinha,691,RA de Presidente Prudente,Demais municípios,354085,2.913,Até 5 mil,-21.837,-51.075
3530003,Mira Estrela,689,RA de São José do Rio Preto,Demais municípios,353000,2.939,Até 5 mil,-19.951,-50.124
3506201,Bento de Abreu,690,RA de Araçatuba,Demais municípios,350620,2.945,Até 5 mil,-21.331,-50.861
3548302,Santo Expedito,691,RA de Presidente Prudente,Demais municípios,354830,2.972,Até 5 mil,-21.824,-51.37
3544509,Rubinéia,689,RA de São José do Rio Preto,Demais municípios,354450,2.989,Até 5 mil,-20.253,-51.016
3537156,Pedrinhas Paulista,692,RA de Marília,Demais municípios,353715,3.010,Até 5 mil,-22.816,-50.802
3515129,Emilianópolis,691,RA de Presidente Prudente,Demais municípios,351512,3.068,Até 5 mil,-21.8,-51.472
3532157,Nantes,691,RA de Presidente Prudente,Demais municípios,353215,3.071,Até 5 mil,-22.596,-51.201
3528304,Magda,689,RA de São José do Rio Preto,Demais municípios,352830,3.088,Até 5 mil,-20.596,-50.23
3544400,Rubiácea,690,RA de Araçatuba,Demais municípios,354440,3.106,Até 5 mil,-21.36,-50.785
3500600,Águas de São Pedro,686,RA de Campinas,Demais municípios,350060,3.122,Até 5 mil,-22.598,-47.876
3525409,Jeriquara,695,RA de Franca,Demais municípios,352540,3.141,Até 5 mil,-20.339,-47.574
3501509,Alvinlândia,692,RA de Marília,Demais municípios,350150,3.176,Até 5 mil,-22.452,-49.758
3522158,Itaóca,696,RA de Itapeva,Demais municípios,352215,3.186,Até 5 mil,-24.617,-48.839
3542800,Ribeira,696,RA de Itapeva,Demais municípios,354280,3.242,Até 5 mil,-24.607,-49.036
3541802,Queiroz,692,RA de Marília,Demais municípios,354180,3.279,Até 5 mil,-21.8,-50.244
3551306,Sebastianópolis do Sul,689,RA de São José do Rio Preto,Demais municípios,355130,3.293,Até 5 mil,-20.629,-49.916
3530904,Mombuca,686,RA de Campinas,Demais municípios,353090,3.332,Até 5 mil,-22.942,-47.601
3540101,Pongaí,688,RA de Bauru,Demais municípios,354010,3.351,Até 5 mil,-21.729,-49.358
3505005,Barão de Antonina,696,RA de Itapeva,Demais municípios,350500,3.383,Até 5 mil,-23.582,-49.572
3500204,Adolfo,689,RA de São José do Rio Preto,Demais municípios,350020,3.447,Até 5 mil,-21.288,-49.653
3543600,Rifaina,695,RA de Franca,Demais municípios,354360,3.468,Até 5 mil,-20.06,-47.44
3514924,Elisiário,689,RA de São José do Rio Preto,Demais municípios,351492,3.499,Até 5 mil,-21.16,-49.091
3539707,Platina,692,RA de Marília,Demais municípios,353970,3.501,Até 5 mil,-22.625,-50.213
3538303,Piquerobi,691,RA de Presidente Prudente,Demais municípios,353830,3.535,Até 5 mil,-21.852,-51.731
3528205,Macedônia,689,RA de São José do Rio Preto,Demais municípios,352820,3.574,Até 5 mil,-20.097,-50.181
3501202,Álvares Florence,689,RA de São José do Rio Preto,Demais municípios,350120,3.621,Até 5 mil,-20.289,-49.92
3551207,Sarutaiá,696,RA de Itapeva,Demais municípios,355120,3.646,Até 5 mil,-23.257,-49.481
3522000,Itaju,688,RA de Bauru,Demais municípios,352200,3.654,Até 5 mil,-21.951,-48.794
3504701,Balbinos,688,RA de Bauru,Demais municípios,350470,3.704,Até 5 mil,-21.892,-49.333
3541653,Quadra,685,RA de Sorocaba,Demais municípios,354165,3.708,Até 5 mil,-23.3,-48.038
3533205,Nova Independência,690,RA de Araçatuba,Demais municípios,353320,3.731,Até 5 mil,-21.135,-51.505
3529609,Meridiano,689,RA de São José do Rio Preto,Demais municípios,352960,3.739,Até 5 mil,-20.397,-50.186
3520707,Indiaporã,689,RA de São José do Rio Preto,Demais municípios,352070,3.854,Até 5 mil,-19.947,-50.263
3507159,Bom Sucesso de Itararé,696,RA de Itapeva,Demais municípios,350715,3.861,Até 5 mil,-24.315,-49.164
3520806,Inúbia Paulista,691,RA de Presidente Prudente,Demais municípios,352080,3.892,Até 5 mil,-21.739,-50.958
3535903,Paranapuã,689,RA de São José do Rio Preto,Demais municípios,353590,3.892,Até 5 mil,-20.063,-50.594
3500808,Alfredo Marcondes,691,RA de Presidente Prudente,Demais municípios,350080,3.927,Até 5 mil,-21.934,-51.395
3552551,Suzanápolis,690,RA de Araçatuba,Demais municípios,355255,3.947,Até 5 mil,-20.472,-51.075
3512704,Corumbataí,686,RA de Campinas,Demais municípios,351270,3.962,Até 5 mil,-22.236,-47.61
3502408,Anhumas,691,RA de Presidente Prudente,Demais municípios,350240,3.963,Até 5 mil,-22.361,-51.427
3528908,Mariápolis,691,RA de Presidente Prudente,Demais municípios,352890,3.975,Até 5 mil,-21.779,-51.171
3531605,Monte Castelo,691,RA de Presidente Prudente,Demais municípios,353160,3.991,Até 5 mil,-21.255,-51.571
3540408,Populina,689,RA de São José do Rio Preto,Demais municípios,354040,3.995,Até 5 mil,-19.907,-50.517
3501103,Alto Alegre,690,RA de Araçatuba,Demais municípios,350110,4.017,Até 5 mil,-21.612,-50.192
3541109,Presidente Alves,688,RA de Bauru,Demais municípios,354110,4.020,Até 5 mil,-22.121,-49.431
3500907,Altair,694,RA de Barretos,Demais municípios,350090,4.036,Até 5 mil,-20.532,-49.093
3533304,Nova Luzitânia,690,RA de Araçatuba,Demais municípios,353330,4.044,Até 5 mil,-20.868,-50.249
3508900,Caiabu,691,RA de Presidente Prudente,Demais municípios,350890,4.103,Até 5 mil,-21.949,-51.223
3502606,Aparecida d'Oeste,689,RA de São José do Rio Preto,Demais municípios,350260,4.132,Até 5 mil,-20.478,-50.921
3533700,Ocauçu,692,RA de Marília,Demais municípios,353370,4.146,Até 5 mil,-22.437,-49.938
3522653,Itapirapuã Paulista,696,RA de Itapeva,Demais municípios,352265,4.180,Até 5 mil,-24.568,-49.222
3545506,Sandovalina,691,RA de Presidente Prudente,Demais municípios,354550,4.211,Até 5 mil,-22.477,-51.842
3534005,Onda Verde,689,RA de São José do Rio Preto,Demais municípios,353400,4.225,Até 5 mil,-20.617,-49.243
3532108,Murutinga do Sul,690,RA de Araçatuba,Demais municípios,353210,4.281,Até 5 mil,-20.996,-51.301
3508207,Buritizal,695,RA de Franca,Demais municípios,350820,4.307,Até 5 mil,-20.208,-47.692
3508306,Cabrália Paulista,688,RA de Bauru,Demais municípios,350830,4.308,Até 5 mil,-22.489,-49.372
3546207,Santa Cruz da Conceição,686,RA de Campinas,Demais municípios,354620,4.349,Até 5 mil,-22.12,-47.485
3543204,Ribeirão do Sul,692,RA de Marília,Demais municípios,354320,4.360,Até 5 mil,-22.751,-49.922
3525607,João Ramalho,692,RA de Marília,Demais municípios,352560,4.384,Até 5 mil,-22.277,-50.799
3521200,Iporanga,696,RA de Itapeva,Demais municípios,352120,4.407,Até 5 mil,-24.512,-48.545
3527801,Lupércio,692,RA de Marília,Demais municípios,352780,4.421,Até 5 mil,-22.427,-49.817
3540259,Pontalinda,689,RA de São José do Rio Preto,Demais municípios,354025,4.487,Até 5 mil,-20.45,-50.525
3516853,Gavião Peixoto,693,RA Central,Demais municípios,351685,4.610,Até 5 mil,-21.791,-48.448
3532058,Motuca,693,RA Central,Demais municípios,353205,4.638,Até 5 mil,-21.513,-48.17
3525805,Júlio Mesquita,692,RA de Marília,Demais municípios,352580,4.640,Até 5 mil,-21.972,-49.793
3555505,Ubirajara,688,RA de Bauru,Demais municípios,355550,4.663,Até 5 mil,-22.544,-49.666
3543105,Ribeirão Corrente,695,RA de Franca,Demais municípios,354310,4.664,Até 5 mil,-20.448,-47.573
3548401,Santópolis do Aguapeí,690,RA de Araçatuba,Demais municípios,354840,4.668,Até 5 mil,-21.659,-50.517
3554201,Tejupá,696,RA de Itapeva,Demais municípios,355420,4.697,Até 5 mil,-23.342,-49.306
3530409,Mirassolândia,689,RA de São José do Rio Preto,Demais municípios,353040,4.702,Até 5 mil,-20.594,-49.486
3517109,Glicério,690,RA de Araçatuba,Demais municípios,351710,4.749,Até 5 mil,-21.339,-50.198
3507308,Boracéia,688,RA de Bauru,Demais municípios,350730,4.759,Até 5 mil,-22.169,-48.787
3516804,Gastão Vidigal,690,RA de Araçatuba,Demais municípios,351680,4.768,Até 5 mil,-20.803,-50.202
3520608,Indiana,691,RA de Presidente Prudente,Demais municípios,352060,4.775,Até 5 mil,-22.133,-51.261
3515194,Espírito Santo do Turvo,692,RA de Marília,Demais municípios,351519,4.799,Até 5 mil,-22.67,-49.432
3509809,Campos Novos Paulista,692,RA de Marília,Demais municípios,350980,4.817,Até 5 mil,-22.61,-50.01
3532207,Narandiba,691,RA de Presidente Prudente,Demais municípios,353220,4.841,Até 5 mil,-22.563,-51.521
3512605,Coronel Macedo,696,RA de Itapeva,Demais municípios,351260,4.843,Até 5 mil,-23.629,-49.306
3502002,Analândia,686,RA de Campinas,Demais municípios,350200,4.850,Até 5 mil,-22.12,-47.677
3523008,Itapura,690,RA de Araçatuba,Demais municípios,352300,4.916,Até 5 mil,-20.595,-51.449
3528700,Marabá Paulista,691,RA de Presidente Prudente,Demais municípios,352870,4.931,Até 5 mil,-22.127,-52.056
3532702,Nipoã,689,RA de São José do Rio Preto,Demais municípios,353270,4.969,Até 5 mil,-20.891,-49.778
3510153,Canitar,692,RA de Marília,Demais municípios,351015,4.991,Até 5 mil,-23.019,-49.792
3529500,Mendonça,689,RA de São José do Rio Preto,Demais municípios,352950,5.043,Mais de 5 mil até 10 mil,-21.193,-49.57
3501400,Álvaro de Carvalho,692,RA de Marília,Demais municípios,350140,5.044,Mais de 5 mil até 10 mil,-22.086,-49.733
3518909,Guzolândia,690,RA de Araçatuba,Demais municípios,351890,5.107,Mais de 5 mil até 10 mil,-20.628,-50.713
3545100,Salmourão,691,RA de Presidente Prudente,Demais municípios,354510,5.117,Mais de 5 mil até 10 mil,-21.587,-50.876
3541059,Pratânia,685,RA de Sorocaba,Demais municípios,354105,5.156,Mais de 5 mil até 10 mil,-22.818,-48.696
3539608,Planalto,689,RA de São José do Rio Preto,Demais municípios,353960,5.167,Mais de 5 mil até 10 mil,-21,-49.935
3521150,Ipiguá,689,RA de São José do Rio Preto,Demais municípios,352115,5.231,Mais de 5 mil até 10 mil,-20.65,-49.404
3504305,Avaí,688,RA de Bauru,Demais municípios,350430,5.288,Mais de 5 mil até 10 mil,-22.186,-49.316
3544608,Sabino,688,RA de Bauru,Demais municípios,354460,5.468,Mais de 5 mil até 10 mil,-21.469,-49.577
3503000,Aramina,695,RA de Franca,Demais municípios,350300,5.496,Mais de 5 mil até 10 mil,-20.144,-47.82
3533254,Novais,689,RA de São José do Rio Preto,Demais municípios,353325,5.509,Mais de 5 mil até 10 mil,-20.988,-48.918
3546504,Santa Ernestina,693,RA Central,Demais municípios,354650,5.525,Mais de 5 mil até 10 mil,-21.452,-48.366
3505351,Barra do Chapéu,696,RA de Itapeva,Demais municípios,350535,5.530,Mais de 5 mil até 10 mil,-24.443,-49.085
3517307,Guaimbê,688,RA de Bauru,Demais municípios,351730,5.534,Mais de 5 mil até 10 mil,-21.878,-49.86
3554904,Três Fronteiras,689,RA de São José do Rio Preto,Demais municípios,355490,5.547,Mais de 5 mil até 10 mil,-20.273,-50.869
3507704,Braúna,690,RA de Araçatuba,Demais municípios,350770,5.552,Mais de 5 mil até 10 mil,-21.552,-50.339
3515608,Fernando Prestes,693,RA Central,Demais municípios,351560,5.572,Mais de 5 mil até 10 mil,-21.31,-48.695
3509106,Caiuá,691,RA de Presidente Prudente,Demais municípios,350910,5.600,Mais de 5 mil até 10 mil,-21.8,-51.986
3539905,Poloni,689,RA de São José do Rio Preto,Demais municípios,353990,5.667,Mais de 5 mil até 10 mil,-20.752,-49.82
3545704,Santa Albertina,689,RA de São José do Rio Preto,Demais municípios,354570,5.672,Mais de 5 mil até 10 mil,-20.014,-50.727
3543501,Riversul,696,RA de Itapeva,Demais municípios,354350,5.705,Mais de 5 mil até 10 mil,-23.846,-49.447
3501806,Américo de Campos,689,RA de São José do Rio Preto,Demais municípios,350180,5.736,Mais de 5 mil até 10 mil,-20.289,-49.768
3553856,Taquarivaí,696,RA de Itapeva,Demais municípios,355385,5.746,Mais de 5 mil até 10 mil,-23.942,-48.688
3527702,Luiziânia,690,RA de Araçatuba,Demais municípios,352770,5.754,Mais de 5 mil até 10 mil,-21.672,-50.35
3509452,Campina do Monte Alegre,696,RA de Itapeva,Demais municípios,350945,5.812,Mais de 5 mil até 10 mil,-23.606,-48.442
3548104,Santo Antonio do Jardim,686,RA de Campinas,Demais municípios,354810,5.826,Mais de 5 mil até 10 mil,-22.13,-46.684
3537701,Piacatu,690,RA de Araçatuba,Demais municípios,353770,5.891,Mais de 5 mil até 10 mil,-21.571,-50.643
3512506,Coroados,690,RA de Araçatuba,Demais municípios,351250,5.926,Mais de 5 mil até 10 mil,-21.375,-50.303
3500550,Águas de Santa Bárbara,685,RA de Sorocaba,Demais municípios,350055,5.931,Mais de 5 mil até 10 mil,-22.857,-49.261
3536802,Pedra Bela,686,RA de Campinas,Demais municípios,353680,5.964,Mais de 5 mil até 10 mil,-22.775,-46.441
3553104,Taiaçu,694,RA de Barretos,Demais municípios,355310,6.037,Mais de 5 mil até 10 mil,-21.131,-48.53
3512100,Colômbia,694,RA de Barretos,Demais municípios,351210,6.046,Mais de 5 mil até 10 mil,-20.266,-48.721
3544806,Sales,689,RA de São José do Rio Preto,Demais municípios,354480,6.050,Mais de 5 mil até 10 mil,-21.346,-49.502
3552908,Taciba,691,RA de Presidente Prudente,Demais municípios,355290,6.054,Mais de 5 mil até 10 mil,-22.504,-51.342
3555356,Ubarana,689,RA de São José do Rio Preto,Demais municípios,355535,6.066,Mais de 5 mil até 10 mil,-21.219,-49.748
3547007,Santa Maria da Serra,686,RA de Campinas,Demais municípios,354700,6.141,Mais de 5 mil até 10 mil,-22.564,-48.154
3503109,Arandu,696,RA de Itapeva,Demais municípios,350310,6.165,Mais de 5 mil até 10 mil,-23.178,-49.063
