Cod_ibge_M,Municipio,Cod_RA,Regiao_Administrativa,Regiao_Metropolitana,Cod_ibge_2,Populacao,Porte_populacao_2020,Latitude,Longitude
3514700,Echaporã,692,RA de Marília,Demais municípios,351470,6.217,Mais de 5 mil até 10 mil,-22.448,-50.2
3534104,Oriente,692,RA de Marília,Demais municípios,353410,6.265,Mais de 5 mil até 10 mil,-22.141,-50.093
3535705,Paraíso,689,RA de São José do Rio Preto,Demais municípios,353570,6.269,Mais de 5 mil até 10 mil,-21.019,-48.764
3519204,Iacri,692,RA de Marília,Demais municípios,351920,6.272,Mais de 5 mil até 10 mil,-21.799,-50.619
3523701,Itirapuã,695,RA de Franca,Demais municípios,352370,6.279,Mais de 5 mil até 10 mil,-20.657,-47.169
3536109,Pardinho,685,RA de Sorocaba,Demais municípios,353610,6.392,Mais de 5 mil até 10 mil,-23.102,-48.402
3532801,Nova Aliança,689,RA de São José do Rio Preto,Demais municípios,353280,6.450,Mais de 5 mil até 10 mil,-21.062,-49.515
3518107,Guarantã,688,RA de Bauru,Demais municípios,351810,6.477,Mais de 5 mil até 10 mil,-21.916,-49.588
3542008,Quintana,692,RA de Marília,Demais municípios,354200,6.500,Mais de 5 mil até 10 mil,-22.1,-50.369
3554953,Tuiuti,686,RA de Campinas,Demais municípios,355495,6.557,Mais de 5 mil até 10 mil,-22.829,-46.687
3516606,Gália,692,RA de Marília,Demais municípios,351660,6.563,Mais de 5 mil até 10 mil,-22.32,-49.578
3502309,Anhembi,685,RA de Sorocaba,Demais municípios,350230,6.672,Mais de 5 mil até 10 mil,-22.799,-48.174
3524204,Jaborandi,694,RA de Barretos,Demais municípios,352420,6.677,Mais de 5 mil até 10 mil,-20.649,-48.415
3534203,Orindiúva,689,RA de São José do Rio Preto,Demais municípios,353420,6.866,Mais de 5 mil até 10 mil,-20.201,-49.355
3519253,Iaras,685,RA de Sorocaba,Demais municípios,351925,6.894,Mais de 5 mil até 10 mil,-22.818,-49.106
3524501,Jaci,689,RA de São José do Rio Preto,Demais municípios,352450,6.969,Mais de 5 mil até 10 mil,-20.945,-49.581
3512902,Cosmorama,689,RA de São José do Rio Preto,Demais municípios,351290,6.997,Mais de 5 mil até 10 mil,-20.442,-49.774
3536406,Paulicéia,691,RA de Presidente Prudente,Demais municípios,353640,7.146,Mais de 5 mil até 10 mil,-21.198,-51.79
3542503,Reginópolis,688,RA de Bauru,Demais municípios,354250,7.215,Mais de 5 mil até 10 mil,-21.882,-49.18
3553906,Tarabaí,691,RA de Presidente Prudente,Demais municípios,355390,7.269,Mais de 5 mil até 10 mil,-22.357,-51.625
3505104,Barbosa,690,RA de Araçatuba,Demais municípios,350510,7.284,Mais de 5 mil até 10 mil,-21.29,-49.922
3521606,Irapuru,691,RA de Presidente Prudente,Demais municípios,352160,7.334,Mais de 5 mil até 10 mil,-21.484,-51.346
3550506,São Pedro do Turvo,692,RA de Marília,Demais municípios,355050,7.369,Mais de 5 mil até 10 mil,-22.678,-49.772
3542701,Restinga,695,RA de Franca,Demais municípios,354270,7.493,Mais de 5 mil até 10 mil,-20.647,-47.505
3519501,Ibirarema,692,RA de Marília,Demais municípios,351950,7.509,Mais de 5 mil até 10 mil,-22.813,-50.077
3543253,Ribeirão Grande,696,RA de Itapeva,Demais municípios,354325,7.510,Mais de 5 mil até 10 mil,-24.188,-48.358
3511201,Catiguá,689,RA de São José do Rio Preto,Demais municípios,351120,7.529,Mais de 5 mil até 10 mil,-21.062,-49.052
3521101,Ipeúna,686,RA de Campinas,Demais municípios,352110,7.571,Mais de 5 mil até 10 mil,-22.423,-47.715
3523800,Itobi,686,RA de Campinas,Demais municípios,352380,7.609,Mais de 5 mil até 10 mil,-21.748,-46.921
3505401,Barra do Turvo,682,RA de Registro,Demais municípios,350540,7.687,Mais de 5 mil até 10 mil,-24.888,-48.427
3552304,Sud Mennucci,690,RA de Araçatuba,Demais municípios,355230,7.713,Mais de 5 mil até 10 mil,-20.666,-50.9
3527009,Lindóia,686,RA de Campinas,Demais municípios,352700,7.722,Mais de 5 mil até 10 mil,-22.512,-46.654
3521507,Irapuã,689,RA de São José do Rio Preto,Demais municípios,352150,7.734,Mais de 5 mil até 10 mil,-21.267,-49.397
3531209,Monte Alegre do Sul,686,RA de Campinas,Demais municípios,353120,7.749,Mais de 5 mil até 10 mil,-22.703,-46.667
3528106,Macaubal,689,RA de São José do Rio Preto,Demais municípios,352810,7.749,Mais de 5 mil até 10 mil,-20.837,-49.975
3500402,Águas da Prata,686,RA de Campinas,Demais municípios,350040,7.797,Mais de 5 mil até 10 mil,-21.913,-46.691
3506409,Bilac,690,RA de Araçatuba,Demais municípios,350640,7.816,Mais de 5 mil até 10 mil,-21.427,-50.479
3545159,Saltinho,686,RA de Campinas,Demais municípios,354515,7.860,Mais de 5 mil até 10 mil,-22.87,-47.731
3519907,Iepê,691,RA de Presidente Prudente,Demais municípios,351990,7.921,Mais de 5 mil até 10 mil,-22.648,-51.057
3556909,Vista Alegre do Alto,694,RA de Barretos,Demais municípios,355690,8.014,Mais de 5 mil até 10 mil,-21.176,-48.649
3519808,Icém,689,RA de São José do Rio Preto,Demais municípios,351980,8.032,Mais de 5 mil até 10 mil,-20.366,-49.185
3515202,Estrela d'Oeste,689,RA de São José do Rio Preto,Demais municípios,351520,8.094,Mais de 5 mil até 10 mil,-20.265,-50.411
3503406,Arealva,688,RA de Bauru,Demais municípios,350340,8.196,Mais de 5 mil até 10 mil,-22.075,-48.981
3548054,Santo Antonio do Aracanguá,690,RA de Araçatuba,Demais municípios,354805,8.252,Mais de 5 mil até 10 mil,-20.872,-50.554
3534807,Ouro Verde,691,RA de Presidente Prudente,Demais municípios,353480,8.268,Mais de 5 mil até 10 mil,-21.51,-51.737
3511904,Clementina,690,RA de Araçatuba,Demais municípios,351190,8.324,Mais de 5 mil até 10 mil,-21.57,-50.46
3517802,Guaraçaí,690,RA de Araçatuba,Demais municípios,351780,8.412,Mais de 5 mil até 10 mil,-21.086,-51.279
3513207,Cristais Paulista,695,RA de Franca,Demais municípios,351320,8.425,Mais de 5 mil até 10 mil,-20.37,-47.4
3537503,Pereiras,685,RA de Sorocaba,Demais municípios,353750,8.428,Mais de 5 mil até 10 mil,-23.12,-47.978
3514304,Dourado,693,RA Central,Demais municípios,351430,8.482,Mais de 5 mil até 10 mil,-22.116,-48.333
3526506,Lavínia,690,RA de Araçatuba,Demais municípios,352650,8.500,Mais de 5 mil até 10 mil,-21.15,-51.032
3536604,Paulo de Faria,689,RA de São José do Rio Preto,Demais municípios,353660,8.521,Mais de 5 mil até 10 mil,-20.066,-49.463
3504800,Bálsamo,689,RA de São José do Rio Preto,Demais municípios,350480,8.524,Mais de 5 mil até 10 mil,-20.709,-49.551
3546900,Santa Lucia,693,RA Central,Demais municípios,354690,8.562,Mais de 5 mil até 10 mil,-21.67,-48.057
3555802,Urânia,689,RA de São José do Rio Preto,Demais municípios,355580,8.611,Mais de 5 mil até 10 mil,-20.208,-50.652
3532504,Neves Paulista,689,RA de São José do Rio Preto,Demais municípios,353250,8.620,Mais de 5 mil até 10 mil,-20.87,-49.646
3549508,São José da Bela Vista,695,RA de Franca,Demais municípios,354950,8.727,Mais de 5 mil até 10 mil,-20.587,-47.626
3511300,Cedral,689,RA de São José do Rio Preto,Demais municípios,351130,8.836,Mais de 5 mil até 10 mil,-20.913,-49.263
3514007,Dobrada,693,RA Central,Demais municípios,351400,8.904,Mais de 5 mil até 10 mil,-21.515,-48.357
3542107,Rafard,686,RA de Campinas,Demais municípios,354210,8.976,Mais de 5 mil até 10 mil,-23.045,-47.583
3545407,Salto Grande,692,RA de Marília,Demais municípios,354540,9.095,Mais de 5 mil até 10 mil,-22.87,-49.96
3554409,Terra Roxa,694,RA de Barretos,Demais municípios,355440,9.121,Mais de 5 mil até 10 mil,-20.778,-48.345
3535200,Palmeira d'Oeste,689,RA de São José do Rio Preto,Demais municípios,353520,9.130,Mais de 5 mil até 10 mil,-20.438,-50.748
3519006,Herculândia,692,RA de Marília,Demais municípios,351900,9.260,Mais de 5 mil até 10 mil,-21.961,-50.373
3540507,Porangaba,685,RA de Sorocaba,Demais municípios,354050,9.310,Mais de 5 mil até 10 mil,-23.173,-48.117
3503703,Ariranha,689,RA de São José do Rio Preto,Demais municípios,350370,9.320,Mais de 5 mil até 10 mil,-21.185,-48.778
3528601,Manduri,685,RA de Sorocaba,Demais municípios,352860,9.525,Mais de 5 mil até 10 mil,-23.046,-49.303
3515350,Euclides da Cunha Paulista,691,RA de Presidente Prudente,Demais municípios,351535,9.537,Mais de 5 mil até 10 mil,-22.519,-52.589
3532827,Nova Campina,696,RA de Itapeva,Demais municípios,353282,9.675,Mais de 5 mil até 10 mil,-24.189,-48.972
3555604,Uchôa,689,RA de São José do Rio Preto,Demais municípios,355560,9.683,Mais de 5 mil até 10 mil,-20.936,-49.157
3554706,Torrinha,686,RA de Campinas,Demais municípios,355470,9.713,Mais de 5 mil até 10 mil,-22.444,-48.164
3543808,Rinópolis,692,RA de Marília,Demais municípios,354380,9.720,Mais de 5 mil até 10 mil,-21.68,-50.717
3534757,Ouroeste,689,RA de São José do Rio Preto,Demais municípios,353475,9.777,Mais de 5 mil até 10 mil,-19.922,-50.402
3556354,Vargem,686,RA de Campinas,Demais municípios,355635,10.000,Mais de 5 mil até 10 mil,-22.89,-46.414
3509304,Cajobi,694,RA de Barretos,Demais municípios,350930,10.105,Mais de 10 mil até 20 mil,-20.873,-48.838
3520426,Ilha Comprida,682,RA de Registro,Demais municípios,352042,10.296,Mais de 10 mil até 20 mil,-24.86,-47.718
3543709,Rincão,693,RA Central,Demais municípios,354370,10.496,Mais de 10 mil até 20 mil,-21.593,-48.032
3536000,Parapuã,692,RA de Marília,Demais municípios,353600,10.507,Mais de 10 mil até 20 mil,-21.852,-50.821
3556602,Vera Cruz,692,RA de Marília,Demais municípios,355660,10.524,Mais de 10 mil até 20 mil,-22.234,-49.826
3516903,General Salgado,690,RA de Araçatuba,Demais municípios,351690,10.648,Mais de 10 mil até 20 mil,-20.638,-50.415
3532900,Nova Europa,693,RA Central,Demais municípios,353290,10.749,Mais de 10 mil até 20 mil,-21.773,-48.549
3532603,Nhandeara,689,RA de São José do Rio Preto,Demais municípios,353260,10.782,Mais de 10 mil até 20 mil,-20.672,-50.046
3506300,Bernardino de Campos,692,RA de Marília,Demais municípios,350630,10.787,Mais de 10 mil até 20 mil,-23.03,-49.491
3539004,Pirangi,694,RA de Barretos,Demais municípios,353900,10.823,Mais de 10 mil até 20 mil,-21.093,-48.669
3517000,Getulina,688,RA de Bauru,Demais municípios,351700,10.847,Mais de 10 mil até 20 mil,-21.783,-50.028
3503604,Areiópolis,685,RA de Sorocaba,Demais municípios,350360,10.857,Mais de 10 mil até 20 mil,-22.631,-48.652
3513900,Divinolândia,686,RA de Campinas,Demais municípios,351390,10.886,Mais de 10 mil até 20 mil,-21.661,-46.697
3537206,Pedro de Toledo,682,RA de Registro,Demais municípios,353720,10.977,Mais de 10 mil até 20 mil,-24.163,-47.163
3517901,Guaraci,694,RA de Barretos,Demais municípios,351790,10.978,Mais de 10 mil até 20 mil,-20.374,-49.002
3506904,Bofete,685,RA de Sorocaba,Demais municípios,350690,11.076,Mais de 10 mil até 20 mil,-23.128,-48.286
3557303,Estiva Gerbi,686,RA de Campinas,Demais municípios,355730,11.079,Mais de 10 mil até 20 mil,-22.235,-46.943
3519105,Iacanga,688,RA de Bauru,Demais municípios,351910,11.306,Mais de 10 mil até 20 mil,-21.89,-49.039
3544202,Riolândia,689,RA de São José do Rio Preto,Demais municípios,354420,11.431,Mais de 10 mil até 20 mil,-20.023,-49.709
3510708,Cardoso,689,RA de São José do Rio Preto,Demais municípios,351070,11.721,Mais de 10 mil até 20 mil,-20.066,-49.947
3552601,Tabapuã,689,RA de São José do Rio Preto,Demais municípios,355260,11.892,Mais de 10 mil até 20 mil,-20.931,-49.028
3550803,São Sebastião da Grama,686,RA de Campinas,Demais municípios,355080,11.936,Mais de 10 mil até 20 mil,-21.753,-46.752
3517208,Guaiçara,688,RA de Bauru,Demais municípios,351720,11.947,Mais de 10 mil até 20 mil,-21.573,-49.764
3514502,Duartina,688,RA de Bauru,Demais municípios,351450,11.975,Mais de 10 mil até 20 mil,-22.392,-49.413
3519402,Ibirá,689,RA de São José do Rio Preto,Demais municípios,351940,12.059,Mais de 10 mil até 20 mil,-21.073,-49.22
3504404,Avanhandava,690,RA de Araçatuba,Demais municípios,350440,12.114,Mais de 10 mil até 20 mil,-21.46,-49.947
3516002,Flórida Paulista,691,RA de Presidente Prudente,Demais municípios,351600,12.120,Mais de 10 mil até 20 mil,-21.54,-51.17
3506805,Bocaina,688,RA de Bauru,Demais municípios,350680,12.135,Mais de 10 mil até 20 mil,-22.104,-48.529
3535002,Palestina,689,RA de São José do Rio Preto,Demais municípios,353500,12.160,Mais de 10 mil até 20 mil,-20.321,-49.497
3557204,Chavantes,692,RA de Marília,Demais municípios,355720,12.223,Mais de 10 mil até 20 mil,-23.046,-49.726
3509908,Cananéia,682,RA de Registro,Demais municípios,350990,12.341,Mais de 10 mil até 20 mil,-25.018,-48.007
3529807,Mineiros do Tietê,688,RA de Bauru,Demais municípios,352980,12.597,Mais de 10 mil até 20 mil,-22.463,-48.433
3553609,Tapiratiba,686,RA de Campinas,Demais municípios,355360,12.610,Mais de 10 mil até 20 mil,-21.45,-46.742
3551801,Sete Barras,682,RA de Registro,Demais municípios,355180,12.628,Mais de 10 mil até 20 mil,-24.273,-47.933
3525508,Joanópolis,686,RA de Campinas,Demais municípios,352550,12.666,Mais de 10 mil até 20 mil,-22.938,-46.209
3556107,Valentim Gentil,689,RA de São José do Rio Preto,Demais municípios,355610,12.770,Mais de 10 mil até 20 mil,-20.42,-50.101
3542909,Ribeirão Bonito,693,RA Central,Demais municípios,354290,12.959,Mais de 10 mil até 20 mil,-22.059,-48.185
3535101,Palmares Paulista,689,RA de São José do Rio Preto,Demais municípios,353510,12.997,Mais de 10 mil até 20 mil,-21.104,-48.826
3534906,Pacaembu,691,RA de Presidente Prudente,Demais municípios,353490,13.056,Mais de 10 mil até 20 mil,-21.495,-51.274
3556008,Urupês,689,RA de São José do Rio Preto,Demais municípios,355600,13.164,Mais de 10 mil até 20 mil,-21.204,-49.264
3539400,Piratininga,688,RA de Bauru,Demais municípios,353940,13.213,Mais de 10 mil até 20 mil,-22.425,-49.192
3553005,Taguaí,696,RA de Itapeva,Demais municípios,355300,13.319,Mais de 10 mil até 20 mil,-23.474,-49.397
3528809,Maracaí,692,RA de Marília,Demais municípios,352880,13.521,Mais de 10 mil até 20 mil,-22.652,-50.745
3541208,Presidente Bernardes,691,RA de Presidente Prudente,Demais municípios,354120,13.720,Mais de 10 mil até 20 mil,-22.107,-51.62
3522901,Itapuí,688,RA de Bauru,Demais municípios,352290,13.779,Mais de 10 mil até 20 mil,-22.25,-48.701
3541703,Quatá,692,RA de Marília,Demais municípios,354170,13.935,Mais de 10 mil até 20 mil,-22.206,-50.645
3536307,Patrocínio Paulista,695,RA de Franca,Demais municípios,353630,14.463,Mais de 10 mil até 20 mil,-20.703,-47.289
3504206,Auriflama,690,RA de Araçatuba,Demais municípios,350420,14.471,Mais de 10 mil até 20 mil,-20.643,-50.579
3520905,Ipaussu,692,RA de Marília,Demais municípios,352090,14.506,Mais de 10 mil até 20 mil,-23.065,-49.607
3506706,Boa Esperança do Sul,693,RA Central,Demais municípios,350670,14.582,Mais de 10 mil até 20 mil,-21.934,-48.463
3521903,Itajobi,689,RA de São José do Rio Preto,Demais municípios,352190,14.614,Mais de 10 mil até 20 mil,-21.355,-49.053
3522802,Itaporanga,696,RA de Itapeva,Demais municípios,352280,14.688,Mais de 10 mil até 20 mil,-23.672,-49.458
3538204,Pinhalzinho,686,RA de Campinas,Demais municípios,353820,14.755,Mais de 10 mil até 20 mil,-22.778,-46.573
3553955,Tarumã,692,RA de Marília,Demais municípios,355395,14.806,Mais de 10 mil até 20 mil,-22.763,-50.601
3555109,Tupi Paulista,691,RA de Presidente Prudente,Demais municípios,355510,14.878,Mais de 10 mil até 20 mil,-21.39,-51.587
3545605,Santa Adélia,689,RA de São José do Rio Preto,Demais municípios,354560,14.892,Mais de 10 mil até 20 mil,-21.317,-48.818
3535408,Panorama,691,RA de Presidente Prudente,Demais municípios,353540,15.199,Mais de 10 mil até 20 mil,-21.462,-51.856
3514809,Eldorado,682,RA de Registro,Demais municípios,351480,15.236,Mais de 10 mil até 20 mil,-24.494,-48.232
3507407,Borborema,693,RA Central,Demais municípios,350740,15.323,Mais de 10 mil até 20 mil,-21.61,-49.072
3515400,Fartura,696,RA de Itapeva,Demais municípios,351540,15.644,Mais de 10 mil até 20 mil,-23.389,-49.519
3518503,Guareí,685,RA de Sorocaba,Demais municípios,351850,15.750,Mais de 10 mil até 20 mil,-23.37,-48.219
3521309,Ipuã,695,RA de Franca,Demais municípios,352130,15.861,Mais de 10 mil até 20 mil,-20.417,-48.066
3552700,Tabatinga,693,RA Central,Demais municípios,355270,15.897,Mais de 10 mil até 20 mil,-21.712,-48.629
3538105,Pindorama,689,RA de São José do Rio Preto,Demais municípios,353810,16.255,Mais de 10 mil até 20 mil,-21.209,-48.911
3537008,Pedregulho,695,RA de Franca,Demais municípios,353700,16.279,Mais de 10 mil até 20 mil,-20.205,-47.439
3504602,Bady Bassitt,689,RA de São José do Rio Preto,Demais municípios,350460,16.329,Mais de 10 mil até 20 mil,-20.931,-49.437
3508108,Buritama,690,RA de Araçatuba,Demais municípios,350810,16.596,Mais de 10 mil até 20 mil,-21.048,-50.2
3540804,Potirendaba,689,RA de São José do Rio Preto,Demais municípios,354080,16.605,Mais de 10 mil até 20 mil,-21.075,-49.391
3528007,Macatuba,688,RA de Bauru,Demais municípios,352800,16.932,Mais de 10 mil até 20 mil,-22.486,-48.718
3511706,Charqueada,686,RA de Campinas,Demais municípios,351170,16.933,Mais de 10 mil até 20 mil,-22.529,-47.746
3551900,Severínia,694,RA de Barretos,Demais municípios,355190,17.126,Mais de 10 mil até 20 mil,-20.792,-48.793
3512308,Conchas,685,RA de Sorocaba,Demais municípios,351230,17.134,Mais de 10 mil até 20 mil,-22.965,-48.047
3523602,Itirapina,686,RA de Campinas,Demais municípios,352360,17.162,Mais de 10 mil até 20 mil,-22.294,-47.833
3524600,Jacupiranga,682,RA de Registro,Demais municípios,352460,17.222,Mais de 10 mil até 20 mil,-24.777,-48.053
3508801,Cafelândia,688,RA de Bauru,Demais municípios,350880,17.244,Mais de 10 mil até 20 mil,-21.73,-49.548
3523305,Itariri,682,RA de Registro,Demais municípios,352330,17.274,Mais de 10 mil até 20 mil,-24.292,-47.127
3514908,Elias Fausto,686,RA de Campinas,Demais municípios,351490,17.346,Mais de 10 mil até 20 mil,-23.07,-47.37
3512001,Colina,694,RA de Barretos,Demais municípios,351200,17.603,Mais de 10 mil até 20 mil,-20.745,-48.588
3521705,Itaberá,696,RA de Itapeva,Demais municípios,352170,17.614,Mais de 10 mil até 20 mil,-23.871,-49.142
3543006,Ribeirão Branco,696,RA de Itapeva,Demais municípios,354300,17.685,Mais de 10 mil até 20 mil,-24.255,-48.778
3530201,Mirante do Paranapanema,691,RA de Presidente Prudente,Demais municípios,353020,17.769,Mais de 10 mil até 20 mil,-22.349,-51.998
3517604,Guapiara,696,RA de Itapeva,Demais municípios,351760,17.775,Mais de 10 mil até 20 mil,-24.212,-48.555
3531506,Monte Azul Paulista,694,RA de Barretos,Demais municípios,353150,18.191,Mais de 10 mil até 20 mil,-20.908,-48.681
3556800,Viradouro,694,RA de Barretos,Demais municípios,355680,18.347,Mais de 10 mil até 20 mil,-20.884,-48.309
3500501,Águas de Lindóia,686,RA de Campinas,Demais municípios,350050,18.374,Mais de 10 mil até 20 mil,-22.474,-46.603
3544251,Rosana,691,RA de Presidente Prudente,Demais municípios,354425,18.387,Mais de 10 mil até 20 mil,-22.488,-52.834
3532405,Nazaré Paulista,686,RA de Campinas,Demais municípios,353240,18.445,Mais de 10 mil até 20 mil,-23.191,-46.366
